I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
[19:07:13.537004]	   +192µs             	├─ CPUID initialized: 192µs        
[19:07:13.537008]	     +4µs             	├─ ring0 initialized: 4µs          
[19:07:13.537061]	    +52µs             	├─ host info read: 52µs            
[19:07:13.537472]	   +411µs             	├─ spec read: 411µs                
[19:07:13.537524]	    +51µs             	├─ chroot base mounted: 51µs       
[19:07:13.537553]	    +29µs             	├─ chroot proc mounted: 29µs       
[19:07:13.537595]	    +41µs             	├─ chroot procfs set up: 41µs      
[19:07:13.537601]	     +5µs             	├─ chroot sealed read-only: 5µs    
[19:07:13.537679]	    +78µs             	├─ chroot set up: 78µs             
[19:07:13.538186]	   +507µs ▏           	├─ sandbox capabilities computed: 507µs
[19:07:13.538255]	    +68µs             	├─ current capabilities read: 68µs 
[19:07:13.539458]	 +1 203µs ▎           	├─ bounding set trimmed on all threads: 1 203µs
[19:07:13.539486]	    +28µs             	├─ capset applied on all threads: 28µs
[19:07:13.539515]	    +29µs             	├─ capabilities applied: 29µs      
[19:07:13.539558]	    +42µs             	├─ resolved mounts read: 42µs      
[19:07:13.541895]	 +2 336µs ▋           	├─ seccheck initialized: 2 336µs   
[19:07:13.541922]	    +27µs             	├─ RNG initialized: 27µs           
[19:07:13.541941]	    +18µs             	├─ memory usage initialized: 18µs  
[19:07:13.542949]	 +1 007µs ▎           	├─ GOMAXPROCS set: 1 007µs         
[19:07:13.542978]	    +29µs             	├─ donated FDs ingested: 29µs      
[19:07:13.543019]	    +40µs             	├─ systrap memory file created: 40µs
[19:07:13.543692]	   +673µs ▏           	├─ systrap stub initialized: 673µs 
[19:07:13.545436]	 +1 743µs ▍           	├─ systrap source process created: 1 743µs
[19:07:13.545469]	    +33µs             	├─ waiting for membarrier: 33µs    
[19:07:13.545473]	     +3µs             	├─ host membarrier probed: 3µs     
[19:07:13.545475]	     +1µs             	├─ platform created: 1µs           
[19:07:13.545501]	    +26µs             	├─ memory file created: 26µs       
[19:07:13.545520]	    +19µs             	├─ VDSO prepared: 19µs             
[19:07:13.545540]	    +19µs             	├─ timekeeper configured: 19µs     
[19:07:13.545674]	   +134µs             	├─ network stack created: 134µs    
[19:07:13.545776]	   +102µs             	├─ kernel initialized: 102µs       
[19:07:13.545787]	    +10µs             	├─ filesystems registered: 10µs    
[19:07:13.545820]	    +33µs             	├─ process args created: 33µs      
[19:07:13.545823]	     +3µs             	├─ compat logs initialized: 3µs    
[19:07:13.545827]	     +3µs             	├─ mount hints parsed: 3µs         
[19:07:13.545830]	     +2µs             	├─ host FS mount created: 2µs      
[19:07:13.546074]	   +244µs             	├─ control server started: 244µs   
[19:07:13.546080]	     +6µs             	├─ loader created: 6µs             
[19:07:13.546118]	    +37µs             	├─ metrics initialized: 37µs       
[19:07:13.546131]	    +12µs             	├─ notifying parent: 12µs          
[19:07:13.594610]	+48 478µs ▉▉▉▉▉▉▉▉▉▉▉▉	├─ start signal received: 48 478µs 
[19:07:13.594839]	   +228µs             	├─ network configured: 228µs       
[19:07:13.594972]	   +132µs             	├─ open FDs validated: 132µs       
[19:07:13.595753]	   +781µs ▏           	├─ pre-seccomp callback done: 781µs
[19:07:13.595795]	    +42µs             	├─ precompiled seccomp program rendered: 42µs
[19:07:13.595943]	   +147µs             	├─ seccomp filters installed: 147µs
[19:07:13.595947]	     +3µs             	├─ forked: 3µs                     	╭─ root container
[19:07:13.595991]	    +44µs             	│ ... 44µs ...                     	├─ FD table created: 44µs
[19:07:13.596142]	   +150µs             	│ ... 194µs ...                    	├─ cgroups mounted: 150µs
[19:07:13.596408]	   +266µs             	│ ... 461µs ...                    	├─ rootfs mounted: 266µs
[19:07:13.596415]	     +6µs             	│ ... 468µs ...                    	├─ submounts prepared: 6µs
[19:07:13.596567]	   +152µs             	│ ... 620µs ...                    	├─ mounted "/dev": 152µs
[19:07:13.596640]	    +72µs             	│ ... 693µs ...                    	├─ mounted "/sys": 72µs
[19:07:13.597329]	   +688µs ▏           	│ ... 1 382µs ...                  	├─ mounted "/proc": 688µs
[19:07:13.597401]	    +71µs             	│ ... 1 453µs ...                  	├─ mounted "/dev/pts": 71µs
[19:07:13.597452]	    +51µs             	│ ... 1 505µs ...                  	├─ mounted "/dev/shm": 51µs
[19:07:13.597676]	   +224µs             	│ ... 1 729µs ...                  	├─ mounted "/workspace": 224µs
[19:07:13.598032]	   +355µs             	│ ... 2 085µs ...                  	├─ mounted "/etc/hosts": 355µs
[19:07:13.598160]	   +127µs             	│ ... 2 213µs ...                  	├─ mounted "/home/node": 127µs
[19:07:13.598168]	     +7µs             	│ ... 2 221µs ...                  	├─ mounted "/dev/mqueue": 7µs
[19:07:13.598307]	   +139µs             	│ ... 2 360µs ...                  	├─ mounted "/etc/hostname": 139µs
[19:07:13.598412]	   +104µs             	│ ... 2 465µs ...                  	├─ mounted "/sys/fs/cgroup": 104µs
[19:07:13.598515]	   +103µs             	│ ... 2 568µs ...                  	├─ mounted "/etc/resolv.conf": 103µs
[19:07:13.598564]	    +48µs             	│ ... 2 616µs ...                  	├─ submounts mounted: 48µs
[19:07:13.598571]	     +7µs             	│ ... 2 623µs ...                  	├─ device files created: 7µs
[19:07:13.598637]	    +66µs             	│ ... 2 690µs ...                  	├─ executable path resolved: 66µs
[19:07:13.598670]	    +33µs             	│ ... 2 723µs ...                  	├─ exec user home resolved: 33µs
[19:07:13.598682]	    +11µs             	│ ... 2 735µs ...                  	├─ FS context created: 11µs
[19:07:13.599642]	   +960µs ▎           	│ ... 3 695µs ...                  	├─ memory manager created: 960µs
[19:07:13.599913]	   +270µs             	│ ... 3 966µs ...                  	├─ executable loaded: 270µs
[19:07:13.599924]	    +11µs             	│ ... 3 977µs ...                  	├─ VDSO mapped: 11µs
[19:07:13.599932]	     +7µs             	│ ... 3 985µs ...                  	├─ stack allocated: 7µs
[19:07:13.599968]	    +35µs             	│ ... 4 021µs ...                  	├─ stack contents loaded: 35µs
[19:07:13.599980]	    +11µs             	│ ... 4 033µs ...                  	├─ task image loaded: 11µs
[19:07:13.600003]	    +23µs             	│ ... 4 056µs ...                  	├─ init task created: 23µs
[19:07:13.600009]	     +6µs             	├─ root container created: 4 062µs 	│ ... 6µs ...
[19:07:13.600946]	   +936µs ▎           	├─ signal forwarding started: 936µs	│ ... 943µs ...
[19:07:13.601025]	    +78µs             	├─ kernel started: 78µs            	│ ... 1 021µs ...
[19:07:13.601031]	     +6µs             	│ ... 6µs ...                      	╰─ END 1 028µs, total 5 084µs
[19:07:13.601039]	     +7µs             	╰─ END 14µs, total 65 300µs        
---- End of runsc boot timing information ----

D0926 19:07:13.601272       1 timing.go:873] Timer for runsc boot: time 1790449633535738476 19:07:13.535738476 start runsc boot
D0926 19:07:13.601277       1 timing.go:875] Timer for runsc boot: time 1790449633536291484 19:07:13.536291484 mid runsc boot = Go code running
D0926 19:07:13.601282       1 timing.go:875] Timer for runsc boot: time 1790449633536812152 19:07:13.536812152 mid runsc boot = boot subcommand dispatched
D0926 19:07:13.601285       1 timing.go:875] Timer for runsc boot: time 1790449633537004454 19:07:13.537004454 mid runsc boot = CPUID initialized
D0926 19:07:13.601290       1 timing.go:875] Timer for runsc boot: time 1790449633537008679 19:07:13.537008679 mid runsc boot = ring0 initialized
D0926 19:07:13.601293       1 timing.go:875] Timer for runsc boot: time 1790449633537061111 19:07:13.537061111 mid runsc boot = host info read
D0926 19:07:13.601294       1 timing.go:875] Timer for runsc boot: time 1790449633537472905 19:07:13.537472905 mid runsc boot = spec read
D0926 19:07:13.601296       1 timing.go:875] Timer for runsc boot: time 1790449633537524076 19:07:13.537524076 mid runsc boot = chroot base mounted
D0926 19:07:13.601314       1 timing.go:875] Timer for runsc boot: time 1790449633537553813 19:07:13.537553813 mid runsc boot = chroot proc mounted
D0926 19:07:13.601316       1 timing.go:875] Timer for runsc boot: time 1790449633537595758 19:07:13.537595758 mid runsc boot = chroot procfs set up
D0926 19:07:13.601335       1 timing.go:875] Timer for runsc boot: time 1790449633537601059 19:07:13.537601059 mid runsc boot = chroot sealed read-only
D0926 19:07:13.601337       1 timing.go:875] Timer for runsc boot: time 1790449633537679799 19:07:13.537679799 mid runsc boot = chroot set up
D0926 19:07:13.601339       1 timing.go:875] Timer for runsc boot: time 1790449633538186967 19:07:13.538186967 mid runsc boot = sandbox capabilities computed
D0926 19:07:13.601341       1 timing.go:875] Timer for runsc boot: time 1790449633538255032 19:07:13.538255032 mid runsc boot = current capabilities read
D0926 19:07:13.601344       1 timing.go:875] Timer for runsc boot: time 1790449633539458299 19:07:13.539458299 mid runsc boot = bounding set trimmed on all threads
D0926 19:07:13.601346       1 timing.go:875] Timer for runsc boot: time 1790449633539486505 19:07:13.539486505 mid runsc boot = capset applied on all threads
D0926 19:07:13.601348       1 timing.go:875] Timer for runsc boot: time 1790449633539515660 19:07:13.539515660 mid runsc boot = capabilities applied
D0926 19:07:13.601350       1 timing.go:875] Timer for runsc boot: time 1790449633539558525 19:07:13.539558525 mid runsc boot = resolved mounts read
D0926 19:07:13.601353       1 timing.go:875] Timer for runsc boot: time 1790449633541895365 19:07:13.541895365 mid runsc boot = seccheck initialized
D0926 19:07:13.601355       1 timing.go:875] Timer for runsc boot: time 1790449633541922639 19:07:13.541922639 mid runsc boot = RNG initialized
D0926 19:07:13.601358       1 timing.go:875] Timer for runsc boot: time 1790449633541941159 19:07:13.541941159 mid runsc boot = memory usage initialized
D0926 19:07:13.601359       1 timing.go:875] Timer for runsc boot: time 1790449633542949007 19:07:13.542949007 mid runsc boot = GOMAXPROCS set
D0926 19:07:13.601361       1 timing.go:875] Timer for runsc boot: time 1790449633542978829 19:07:13.542978829 mid runsc boot = donated FDs ingested
D0926 19:07:13.601364       1 timing.go:875] Timer for runsc boot: time 1790449633543019026 19:07:13.543019026 mid runsc boot = systrap memory file created
D0926 19:07:13.601367       1 timing.go:875] Timer for runsc boot: time 1790449633543692490 19:07:13.543692490 mid runsc boot = systrap stub initialized
D0926 19:07:13.601369       1 timing.go:875] Timer for runsc boot: time 1790449633545436191 19:07:13.545436191 mid runsc boot = systrap source process created
D0926 19:07:13.601372       1 timing.go:875] Timer for runsc boot: time 1790449633545469663 19:07:13.545469663 mid runsc boot = waiting for membarrier
D0926 19:07:13.601375       1 timing.go:875] Timer for runsc boot: time 1790449633545473304 19:07:13.545473304 mid runsc boot = host membarrier probed
D0926 19:07:13.601376       1 timing.go:875] Timer for runsc boot: time 1790449633545475142 19:07:13.545475142 mid runsc boot = platform created
D0926 19:07:13.601379       1 timing.go:875] Timer for runsc boot: time 1790449633545501174 19:07:13.545501174 mid runsc boot = memory file created
D0926 19:07:13.601380       1 timing.go:875] Timer for runsc boot: time 1790449633545520392 19:07:13.545520392 mid runsc boot = VDSO prepared
D0926 19:07:13.601382       1 timing.go:875] Timer for runsc boot: time 1790449633545540327 19:07:13.545540327 mid runsc boot = timekeeper configured
D0926 19:07:13.601385       1 timing.go:875] Timer for runsc boot: time 1790449633545674486 19:07:13.545674486 mid runsc boot = network stack created
D0926 19:07:13.601386       1 timing.go:875] Timer for runsc boot: time 1790449633545776619 19:07:13.545776619 mid runsc boot = kernel initialized
D0926 19:07:13.601388       1 timing.go:875] Timer for runsc boot: time 1790449633545787291 19:07:13.545787291 mid runsc boot = filesystems registered
D0926 19:07:13.601392       1 timing.go:875] Timer for runsc boot: time 1790449633545820766 19:07:13.545820766 mid runsc boot = process args created
D0926 19:07:13.601394       1 timing.go:875] Timer for runsc boot: time 1790449633545823923 19:07:13.545823923 mid runsc boot = compat logs initialized
D0926 19:07:13.601396       1 timing.go:875] Timer for runsc boot: time 1790449633545827819 19:07:13.545827819 mid runsc boot = mount hints parsed
D0926 19:07:13.601398       1 timing.go:875] Timer for runsc boot: time 1790449633545830053 19:07:13.545830053 mid runsc boot = host FS mount created
D0926 19:07:13.601400       1 timing.go:875] Timer for runsc boot: time 1790449633546074078 19:07:13.546074078 mid runsc boot = control server started
D0926 19:07:13.601401       1 timing.go:875] Timer for runsc boot: time 1790449633546080876 19:07:13.546080876 mid runsc boot = loader created
D0926 19:07:13.601403       1 timing.go:875] Timer for runsc boot: time 1790449633546118838 19:07:13.546118838 mid runsc boot = metrics initialized
D0926 19:07:13.601406       1 timing.go:875] Timer for runsc boot: time 1790449633546131779 19:07:13.546131779 mid runsc boot = notifying parent
D0926 19:07:13.601407       1 timing.go:875] Timer for runsc boot: time 1790449633594610541 19:07:13.594610541 mid runsc boot = start signal received
D0926 19:07:13.601409       1 timing.go:875] Timer for runsc boot: time 1790449633594839514 19:07:13.594839514 mid runsc boot = network configured
D0926 19:07:13.601412       1 timing.go:875] Timer for runsc boot: time 1790449633594972253 19:07:13.594972253 mid runsc boot = open FDs validated
D0926 19:07:13.601413       1 timing.go:875] Timer for runsc boot: time 1790449633595753409 19:07:13.595753409 mid runsc boot = pre-seccomp callback done
D0926 19:07:13.601414       1 timing.go:875] Timer for runsc boot: time 1790449633595795866 19:07:13.595795866 mid runsc boot = precompiled seccomp program rendered
D0926 19:07:13.601415       1 timing.go:875] Timer for runsc boot: time 1790449633595943268 19:07:13.595943268 mid runsc boot = seccomp filters installed
D0926 19:07:13.601417       1 timing.go:875] Timer for runsc boot: time 1790449633595947143 19:07:13.595947143 mid runsc boot = forked
D0926 19:07:13.601418       1 timing.go:873] Timer for runsc boot: time 1790449633595947143 19:07:13.595947143 start runsc boot/root container
D0926 19:07:13.601422       1 timing.go:875] Timer for runsc boot: time 1790449633595991902 19:07:13.595991902 mid runsc boot/root container = FD table created
D0926 19:07:13.601425       1 timing.go:875] Timer for runsc boot: time 1790449633596142096 19:07:13.596142096 mid runsc boot/root container = cgroups mounted
D0926 19:07:13.601427       1 timing.go:875] Timer for runsc boot: time 1790449633596408776 19:07:13.596408776 mid runsc boot/root container = rootfs mounted
D0926 19:07:13.601429       1 timing.go:875] Timer for runsc boot: time 1790449633596415781 19:07:13.596415781 mid runsc boot/root container = submounts prepared
D0926 19:07:13.601431       1 timing.go:875] Timer for runsc boot: time 1790449633596567857 19:07:13.596567857 mid runsc boot/root container = mounted "/dev"
D0926 19:07:13.601432       1 timing.go:875] Timer for runsc boot: time 1790449633596640820 19:07:13.596640820 mid runsc boot/root container = mounted "/sys"
D0926 19:07:13.601434       1 timing.go:875] Timer for runsc boot: time 1790449633597329180 19:07:13.597329180 mid runsc boot/root container = mounted "/proc"
D0926 19:07:13.601437       1 timing.go:875] Timer for runsc boot: time 1790449633597401111 19:07:13.597401111 mid runsc boot/root container = mounted "/dev/pts"
D0926 19:07:13.601438       1 timing.go:875] Timer for runsc boot: time 1790449633597452120 19:07:13.597452120 mid runsc boot/root container = mounted "/dev/shm"
D0926 19:07:13.601440       1 timing.go:875] Timer for runsc boot: time 1790449633597676909 19:07:13.597676909 mid runsc boot/root container = mounted "/workspace"
D0926 19:07:13.601441       1 timing.go:875] Timer for runsc boot: time 1790449633598032800 19:07:13.598032800 mid runsc boot/root container = mounted "/etc/hosts"
D0926 19:07:13.601442       1 timing.go:875] Timer for runsc boot: time 1790449633598160509 19:07:13.598160509 mid runsc boot/root container = mounted "/home/node"
D0926 19:07:13.601444       1 timing.go:875] Timer for runsc boot: time 1790449633598168403 19:07:13.598168403 mid runsc boot/root container = mounted "/dev/mqueue"
D0926 19:07:13.601447       1 timing.go:875] Timer for runsc boot: time 1790449633598307624 19:07:13.598307624 mid runsc boot/root container = mounted "/etc/hostname"
D0926 19:07:13.601450       1 timing.go:875] Timer for runsc boot: time 1790449633598412441 19:07:13.598412441 mid runsc boot/root container = mounted "/sys/fs/cgroup"
D0926 19:07:13.601451       1 timing.go:875] Timer for runsc boot: time 1790449633598515499 19:07:13.598515499 mid runsc boot/root container = mounted "/etc/resolv.conf"
D0926 19:07:13.601454       1 timing.go:875] Timer for runsc boot: time 1790449633598564012 19:07:13.598564012 mid runsc boot/root container = submounts mounted
D0926 19:07:13.601456       1 timing.go:875] Timer for runsc boot: time 1790449633598571064 19:07:13.598571064 mid runsc boot/root container = device files created
D0926 19:07:13.601459       1 timing.go:875] Timer for runsc boot: time 1790449633598637479 19:07:13.598637479 mid runsc boot/root container = executable path resolved
D0926 19:07:13.601460       1 timing.go:875] Timer for runsc boot: time 1790449633598670535 19:07:13.598670535 mid runsc boot/root container = exec user home resolved
D0926 19:07:13.601463       1 timing.go:875] Timer for runsc boot: time 1790449633598682193 19:07:13.598682193 mid runsc boot/root container = FS context created
D0926 19:07:13.601465       1 timing.go:875] Timer for runsc boot: time 1790449633599642990 19:07:13.599642990 mid runsc boot/root container = memory manager created
D0926 19:07:13.601467       1 timing.go:875] Timer for runsc boot: time 1790449633599913732 19:07:13.599913732 mid runsc boot/root container = executable loaded
D0926 19:07:13.601469       1 timing.go:875] Timer for runsc boot: time 1790449633599924971 19:07:13.599924971 mid runsc boot/root container = VDSO mapped
D0926 19:07:13.601472       1 timing.go:875] Timer for runsc boot: time 1790449633599932853 19:07:13.599932853 mid runsc boot/root container = stack allocated
D0926 19:07:13.601474       1 timing.go:875] Timer for runsc boot: time 1790449633599968409 19:07:13.599968409 mid runsc boot/root container = stack contents loaded
D0926 19:07:13.601475       1 timing.go:875] Timer for runsc boot: time 1790449633599980407 19:07:13.599980407 mid runsc boot/root container = task image loaded
D0926 19:07:13.601478       1 timing.go:875] Timer for runsc boot: time 1790449633600003442 19:07:13.600003442 mid runsc boot/root container = init task created
D0926 19:07:13.601480       1 timing.go:875] Timer for runsc boot: time 1790449633600009988 19:07:13.600009988 mid runsc boot = root container created
D0926 19:07:13.601481       1 timing.go:875] Timer for runsc boot: time 1790449633600946494 19:07:13.600946494 mid runsc boot = signal forwarding started
D0926 19:07:13.601484       1 timing.go:875] Timer for runsc boot: time 1790449633601025362 19:07:13.601025362 mid runsc boot = kernel started
D0926 19:07:13.601485       1 timing.go:877] Timer for runsc boot: time 1790449633601031831 19:07:13.601031831 end runsc boot/root container
D0926 19:07:13.601489       1 timing.go:877] Timer for runsc boot: time 1790449633601039419 19:07:13.601039419 end runsc boot
D0926 19:07:13.601502       1 urpc.go:600] urpc: successfully marshalled 37 bytes.
D0926 19:07:13.601505       1 urpc.go:374] urpc: RPC call for method containerManager.StartRoot succeeded.
D0926 19:07:13.601596       1 urpc.go:435] urpc: unregistering client with FD 13
D0926 19:07:13.601696       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65cc40:sysno 12
D0926 19:07:13.601706       1 usertrap_amd64.go:113] [   1:   1] Map a usertrap vma at 64000
D0926 19:07:13.601723       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 1
D0926 19:07:13.601730       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65cc40 trap addr 64050 ([184 12 0 0 0 15 5] -> [255 36 37 80 64 6 0])
D0926 19:07:13.602359       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65dc9c:sysno 9
D0926 19:07:13.602367       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 2
D0926 19:07:13.602370       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65dc9c trap addr 640a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 64 6 0])
D0926 19:07:13.602491       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65d9e0:sysno 21
D0926 19:07:13.602499       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 3
D0926 19:07:13.602503       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65d9e0 trap addr 640f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 64 6 0])
D0926 19:07:13.602635       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65d923:sysno 262
D0926 19:07:13.602640       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 4
D0926 19:07:13.602643       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65d923 trap addr 64140 ([184 6 1 0 0 15 5] -> [255 36 37 64 65 6 0])
D0926 19:07:13.603049       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65da00:sysno 3
D0926 19:07:13.603061       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 5
D0926 19:07:13.603073       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65da00 trap addr 64190 ([184 3 0 0 0 15 5] -> [255 36 37 144 65 6 0])
D0926 19:07:13.603208       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65db93:sysno 17
D0926 19:07:13.603218       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 6
D0926 19:07:13.603222       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65db93 trap addr 641e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 65 6 0])
D0926 19:07:13.603569       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a64ee83:sysno 218
D0926 19:07:13.603572       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 7
D0926 19:07:13.603574       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a64ee83 trap addr 64230 ([184 218 0 0 0 15 5] -> [255 36 37 48 66 6 0])
D0926 19:07:13.603730       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a64ef52:sysno 334
D0926 19:07:13.603732       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 8
D0926 19:07:13.603734       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a64ef52 trap addr 64280 ([184 78 1 0 0 15 5] -> [255 36 37 128 66 6 0])
I0926 19:07:13.603743       1 compat.go:120] Unsupported syscall rseq(0x7eb75a452060,0x20,0x0,0x53053053,0x0,0x0). It is likely that you can safely ignore this message and that this is not the cause of any error. Please, refer to https://gvisor.dev/c/linux/amd64/rseq for more information.
D0926 19:07:13.603873       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65dd00:sysno 10
D0926 19:07:13.603877       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 9
D0926 19:07:13.603880       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65dd00 trap addr 642d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 66 6 0])
D0926 19:07:13.604239       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a65dce0:sysno 11
D0926 19:07:13.604241       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 10
D0926 19:07:13.604243       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a65dce0 trap addr 64320 ([184 11 0 0 0 15 5] -> [255 36 37 32 67 6 0])
D0926 19:07:13.604358       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a529500:sysno 102
D0926 19:07:13.604365       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 11
D0926 19:07:13.604369       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a529500 trap addr 64370 ([184 102 0 0 0 15 5] -> [255 36 37 112 67 6 0])
D0926 19:07:13.604587       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a529520:sysno 104
D0926 19:07:13.604597       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 12
D0926 19:07:13.604608       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a529520 trap addr 643c0 ([184 104 0 0 0 15 5] -> [255 36 37 192 67 6 0])
D0926 19:07:13.604679       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a5294e0:sysno 39
D0926 19:07:13.604685       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 13
D0926 19:07:13.604688       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a5294e0 trap addr 64410 ([184 39 0 0 0 15 5] -> [255 36 37 16 68 6 0])
D0926 19:07:13.604716       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a490118:sysno 13
D0926 19:07:13.604719       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 14
D0926 19:07:13.604720       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a490118 trap addr 64460 ([184 13 0 0 0 15 5] -> [255 36 37 96 68 6 0])
D0926 19:07:13.604759       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a529510:sysno 107
D0926 19:07:13.604767       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 15
D0926 19:07:13.604770       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a529510 trap addr 644b0 ([184 107 0 0 0 15 5] -> [255 36 37 176 68 6 0])
D0926 19:07:13.604787       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a493189:sysno 318
D0926 19:07:13.604789       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 16
D0926 19:07:13.604790       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a493189 trap addr 64500 ([184 62 1 0 0 15 5] -> [255 36 37 0 69 6 0])
D0926 19:07:13.604821       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a551c40:sysno 12
D0926 19:07:13.604823       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 17
D0926 19:07:13.604825       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a551c40 trap addr 64550 ([184 12 0 0 0 15 5] -> [255 36 37 80 69 6 0])
D0926 19:07:13.604877       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a5294f0:sysno 110
D0926 19:07:13.604882       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 18
D0926 19:07:13.604883       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a5294f0 trap addr 645a0 ([184 110 0 0 0 15 5] -> [255 36 37 160 69 6 0])
D0926 19:07:13.604926       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a54ccc7:sysno 79
D0926 19:07:13.604928       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 19
D0926 19:07:13.604930       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a54ccc7 trap addr 645f0 ([184 79 0 0 0 15 5] -> [255 36 37 240 69 6 0])
D0926 19:07:13.605093       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a54c00a:sysno 257
D0926 19:07:13.605100       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 20
D0926 19:07:13.605104       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a54c00a trap addr 64640 ([184 1 1 0 0 15 5] -> [255 36 37 64 70 6 0])
D0926 19:07:13.605139       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a550f59:sysno 72
D0926 19:07:13.605141       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 21
D0926 19:07:13.605144       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a550f59 trap addr 64690 ([184 72 0 0 0 15 5] -> [255 36 37 144 70 6 0])
